LOCATION,Country,SUBJECT,Subject,MEASURE,TIME,Period,Value
BEL,Belgium,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,4368.7
BEL,Belgium,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,4388.8
BEL,Belgium,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,4405.8
BEL,Belgium,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,4422.2
BEL,Belgium,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,4438.4
BEL,Belgium,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,4458.9
BEL,Belgium,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,4479.1
BEL,Belgium,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,4504.4
BEL,Belgium,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,4526.3
BEL,Belgium,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,4541.4
BEL,Belgium,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,4561.4
BEL,Belgium,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,4567.4
BEL,Belgium,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,4551.4
BEL,Belgium,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,4538.8
BEL,Belgium,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,4535.6
BEL,Belgium,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,4544.3
BEL,Belgium,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,4550.7
BEL,Belgium,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,4563.5
BEL,Belgium,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,4581.6
BEL,Belgium,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,4596.5
BEL,Belgium,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,4615.8
BEL,Belgium,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,4630.5
BEL,Belgium,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,4640.6
BEL,Belgium,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,4647.5
BEL,Belgium,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,4651.7
BEL,Belgium,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,4655.4
BEL,Belgium,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,4654.4
BEL,Belgium,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,4650.4
BEL,Belgium,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,4642.2
BEL,Belgium,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,4633
BEL,Belgium,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,4637.9
BEL,Belgium,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,4642.4
BEL,Belgium,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,4644.7
BEL,Belgium,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,4653.9
BEL,Belgium,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,4659.6
BEL,Belgium,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,4672.1
BEL,Belgium,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,4678.8
BEL,Belgium,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,4690.7
BEL,Belgium,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,4705.3
BEL,Belgium,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,4717.2
BEL,Belgium,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,4729.7
BEL,Belgium,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,4746
BEL,Belgium,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,4767.8
BEL,Belgium,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,4781.3
BEL,Belgium,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,4797.7
BEL,Belgium,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,4826
BEL,Belgium,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,4839.9
BEL,Belgium,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,4857.3
BEL,Belgium,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,4875.7
BEL,Belgium,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,4892.9
BEL,Belgium,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,4908.2
BEL,Belgium,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,4927
BEL,Belgium,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,4953
BEL,Belgium,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,4969.2
BEL,Belgium,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,4986.1
BEL,Belgium,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,5007
FIN,Finland,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,2277.9
FIN,Finland,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,2297.4
FIN,Finland,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,2319.2
FIN,Finland,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,2325.1
FIN,Finland,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,2322.9
FIN,Finland,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,2336
FIN,Finland,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,2348.6
FIN,Finland,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,2356.1
FIN,Finland,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,2351.9
FIN,Finland,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,2362.3
FIN,Finland,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,2387.3
FIN,Finland,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,2372.9
FIN,Finland,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,2372
FIN,Finland,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,2384.5
FIN,Finland,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,2395.2
FIN,Finland,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,2342.3
FIN,Finland,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,2376.2
FIN,Finland,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,2384.5
FIN,Finland,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,2389.4
FIN,Finland,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,2389.5
FIN,Finland,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,2413.2
FIN,Finland,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,2405.9
FIN,Finland,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,2416.4
FIN,Finland,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,2444.9
FIN,Finland,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,2464.1
FIN,Finland,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,2441.2
FIN,Finland,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,2475.4
FIN,Finland,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,2474.1
FIN,Finland,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,2490.2
FIN,Finland,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,2505.4
FIN,Finland,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,2520.7
FIN,Finland,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,2548.9
FIN,Finland,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,2557.3
FIN,Finland,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,2576.7
FIN,Finland,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,2572.6
FIN,Finland,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,2580.6
FIN,Finland,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,2551.2
FIN,Finland,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,2512.7
FIN,Finland,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,2487.9
FIN,Finland,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,2473.4
FIN,Finland,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,2482.1
FIN,Finland,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,2494.6
FIN,Finland,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,2493.2
FIN,Finland,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,2494.1
FIN,Finland,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,2506.7
FIN,Finland,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,2537.2
FIN,Finland,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,2534.1
FIN,Finland,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,2542
FIN,Finland,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,2547.9
FIN,Finland,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,2556.7
FIN,Finland,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,2555.8
FIN,Finland,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,2546
FIN,Finland,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,2535.2
FIN,Finland,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,2546.1
FIN,Finland,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,2523.4
FIN,Finland,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,2522.9
FIN,Finland,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,2516
FIN,Finland,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,2533.4
FIN,Finland,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,2524.2
FIN,Finland,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,2516
FIN,Finland,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,2516.6
FIN,Finland,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,2510.6
FIN,Finland,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,2532.4
FIN,Finland,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,2520
FIN,Finland,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,2529.9
FIN,Finland,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,2528.6
FIN,Finland,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,2537.7
FIN,Finland,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,2533.8
FIN,Finland,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,2542.4
FIN,Finland,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,2550.1
FIN,Finland,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,2552.5
FIN,Finland,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,2591.4
FIN,Finland,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,2593.8
FIN,Finland,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,2620.1
FIN,Finland,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,2626.7
FIN,Finland,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,2648.6
FIN,Finland,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,2658.7
FIN,Finland,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,2676.2
FIN,Finland,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,2681.4
FIN,Finland,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,2665.7
FRA,France,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,25641.1
FRA,France,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,25816.9
FRA,France,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,25997.5
FRA,France,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,26110.1
FRA,France,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,26184.9
FRA,France,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,26253.9
FRA,France,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,26295.8
FRA,France,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,26325.9
FRA,France,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,26362.1
FRA,France,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,26393.6
FRA,France,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,26410.8
FRA,France,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,26426.3
FRA,France,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,26422.6
FRA,France,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,26411
FRA,France,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,26401.6
FRA,France,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,26411.1
FRA,France,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,26421.5
FRA,France,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,26434.7
FRA,France,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,26459.6
FRA,France,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,26500.2
FRA,France,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,26556.4
FRA,France,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,26608.8
FRA,France,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,26664
FRA,France,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,26731.1
FRA,France,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,26794.3
FRA,France,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,26879.3
FRA,France,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,26991.1
FRA,France,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,27079.6
FRA,France,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,27199.1
FRA,France,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,27308.9
FRA,France,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,27379.2
FRA,France,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,27446.5
FRA,France,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,27508.9
FRA,France,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,27520.2
FRA,France,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,27481
FRA,France,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,27410.1
FRA,France,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,27279.3
FRA,France,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,27173.2
FRA,France,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,27130.1
FRA,France,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,27135.5
FRA,France,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,27158
FRA,France,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,27184.9
FRA,France,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,27230.9
FRA,France,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,27285.7
FRA,France,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,27340.1
FRA,France,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,27414.3
FRA,France,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,27456.6
FRA,France,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,27486.9
FRA,France,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,27514.8
FRA,France,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,27526.8
FRA,France,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,27530.5
FRA,France,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,27528.9
FRA,France,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,27543.9
FRA,France,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,27553.2
FRA,France,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,27584.8
FRA,France,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,27663.3
FRA,France,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,27721.2
FRA,France,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,27747.5
FRA,France,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,27748.4
FRA,France,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,27749
FRA,France,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,27757.6
FRA,France,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,27784.4
FRA,France,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,27829.2
FRA,France,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,27861.4
FRA,France,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,27901.1
FRA,France,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,27955.8
FRA,France,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,28033.1
FRA,France,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,28094
FRA,France,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,28173.2
FRA,France,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,28295.3
FRA,France,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,28378.7
FRA,France,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,28453.8
FRA,France,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,28545.3
FRA,France,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,28596.8
FRA,France,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,28620.8
FRA,France,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,28681.7
FRA,France,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,28808.7
FRA,France,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,28915.5
FRA,France,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,29004.1
FRA,France,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,29096.8
DEU,Germany,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,39715
DEU,Germany,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,39853
DEU,Germany,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,39898
DEU,Germany,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,39917
DEU,Germany,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,39759
DEU,Germany,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,39746
DEU,Germany,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,39676
DEU,Germany,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,39689
DEU,Germany,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,39703
DEU,Germany,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,39602
DEU,Germany,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,39477
DEU,Germany,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,39355
DEU,Germany,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,39226
DEU,Germany,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,39044
DEU,Germany,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,39082
